stock,week,metric,value
104919.0,week_1,R2,-6.909068773749517
104919.0,week_1,MSE,7.982607276640373e-08
104919.0,week_1,RMSE,0.00028253508236394953
104919.0,week_1,MedAE,0.00024789545171467785
104919.0,week_1,MAPE,96.0004422663544
104919.0,week_1,sMAPE,184.7362609488109
104919.0,week_1,QLIKE,25.972949511625554
104919.0,week_10,R2,-4.61924202020377
104919.0,week_10,MSE,2.213879973069466e-07
104919.0,week_10,RMSE,0.00047051885967190155
104919.0,week_10,MedAE,0.00038415679002510645
104919.0,week_10,MAPE,96.72309701400432
104919.0,week_10,sMAPE,187.35635527349478
104919.0,week_10,QLIKE,30.487473538826634
104919.0,week_11,R2,-12.445295685017099
104919.0,week_11,MSE,1.4770500730232333e-07
104919.0,week_11,RMSE,0.00038432409149352496
104919.0,week_11,MedAE,0.00035244599045649097
104919.0,week_11,MAPE,95.91896042958412
104919.0,week_11,sMAPE,184.3505755570791
104919.0,week_11,QLIKE,21.906731723947775
104919.0,week_12,R2,-4.9029290104125165
104919.0,week_12,MSE,6.137047485756475e-08
104919.0,week_12,RMSE,0.0002477306498146016
104919.0,week_12,MedAE,0.0002138992793673036
104919.0,week_12,MAPE,91.37568401410037
104919.0,week_12,sMAPE,168.64344648487474
104919.0,week_12,QLIKE,10.600877586312476
104919.0,week_13,R2,-4.947607886601674
104919.0,week_13,MSE,3.9094839310126475e-08
104919.0,week_13,RMSE,0.00019772414953699125
104919.0,week_13,MedAE,0.00015774868113780925
104919.0,week_13,MAPE,94.35844432628613
104919.0,week_13,sMAPE,178.7987945562606
104919.0,week_13,QLIKE,16.966399617724633
104919.0,week_14,R2,-10.745796839401294
104919.0,week_14,MSE,4.247561041464913e-08
104919.0,week_14,RMSE,0.00020609611935853894
104919.0,week_14,MedAE,0.00018859174586155128
104919.0,week_14,MAPE,93.8624490059367
104919.0,week_14,sMAPE,177.0172024799346
104919.0,week_14,QLIKE,14.524743017012709
104919.0,week_15,R2,-3.1492952804775554
104919.0,week_15,MSE,1.3321769566263578e-07
104919.0,week_15,RMSE,0.0003649899939212523
104919.0,week_15,MedAE,0.000272338494824874
104919.0,week_15,MAPE,97.37843052089535
104919.0,week_15,sMAPE,189.8673052901713
104919.0,week_15,QLIKE,49.21411042947859
104919.0,week_16,R2,-4.333999104410428
104919.0,week_16,MSE,8.377797303899694e-08
104919.0,week_16,RMSE,0.0002894442485851065
104919.0,week_16,MedAE,0.0002255048674433514
104919.0,week_16,MAPE,96.61911889500723
104919.0,week_16,sMAPE,186.98267238964405
104919.0,week_16,QLIKE,30.671127150345537
104919.0,week_17,R2,-6.341526994801709
104919.0,week_17,MSE,1.2019505023409716e-07
104919.0,week_17,RMSE,0.00034669157796822405
104919.0,week_17,MedAE,0.0002896217207534027
104919.0,week_17,MAPE,95.77571711536434
104919.0,week_17,sMAPE,183.86910335176987
104919.0,week_17,QLIKE,22.792535997085412
104919.0,week_18,R2,-12.400366921868427
104919.0,week_18,MSE,1.755140215520927e-07
104919.0,week_18,RMSE,0.0004189439360488378
104919.0,week_18,MedAE,0.0003859010021635774
104919.0,week_18,MAPE,96.03183537158739
104919.0,week_18,sMAPE,184.77319620699546
104919.0,week_18,QLIKE,22.76675417726519
104919.0,week_19,R2,-5.57283898252884
104919.0,week_19,MSE,5.1611793221020465e-08
104919.0,week_19,RMSE,0.0002271822907293182
104919.0,week_19,MedAE,0.00019432312695632194
104919.0,week_19,MAPE,95.41863255412825
104919.0,week_19,sMAPE,182.56752637811132
104919.0,week_19,QLIKE,20.601353617360413
104919.0,week_2,R2,-3.796745872437528
104919.0,week_2,MSE,4.697402622233072e-08
104919.0,week_2,RMSE,0.00021673492155702717
104919.0,week_2,MedAE,0.0001661304209407044
104919.0,week_2,MAPE,93.8574870974965
104919.0,week_2,sMAPE,177.05923437251917
104919.0,week_2,QLIKE,15.580243151127267
104919.0,week_20,R2,-4.842104551011472
104919.0,week_20,MSE,3.652804161986587e-08
104919.0,week_20,RMSE,0.00019112310592878578
104919.0,week_20,MedAE,0.00015494107711676324
104919.0,week_20,MAPE,95.55428582859886
104919.0,week_20,sMAPE,183.04948309141542
104919.0,week_20,QLIKE,21.415562769101825
104919.0,week_21,R2,-5.003233922817282
104919.0,week_21,MSE,2.35823617569951e-08
104919.0,week_21,RMSE,0.00015356549663578437
104919.0,week_21,MedAE,0.0001227765381537864
104919.0,week_21,MAPE,93.96901829720137
104919.0,week_21,sMAPE,177.39239720643997
104919.0,week_21,QLIKE,14.955278405157324
104919.0,week_22,R2,-2.9644495132105013
104919.0,week_22,MSE,2.380624454245402e-08
104919.0,week_22,RMSE,0.00015429272355640763
104919.0,week_22,MedAE,0.00011362800165896933
104919.0,week_22,MAPE,94.47272861523447
104919.0,week_22,sMAPE,179.29142895930138
104919.0,week_22,QLIKE,18.81404917231356
104919.0,week_23,R2,-4.901142135428993
104919.0,week_23,MSE,7.95667283860245e-08
104919.0,week_23,RMSE,0.0002820757493759868
104919.0,week_23,MedAE,0.00022708603660348932
104919.0,week_23,MAPE,96.2291626345304
104919.0,week_23,sMAPE,185.58273524286312
104919.0,week_23,QLIKE,29.353127004848456
104919.0,week_24,R2,-3.4032841890649674
104919.0,week_24,MSE,2.826720991594661e-08
104919.0,week_24,RMSE,0.00016812855175712008
104919.0,week_24,MedAE,0.00013044511193824543
104919.0,week_24,MAPE,95.94440948615971
104919.0,week_24,sMAPE,184.48774095319962
104919.0,week_24,QLIKE,24.266621208188774
104919.0,week_25,R2,-5.837539051123582
104919.0,week_25,MSE,1.6074098047208187e-08
104919.0,week_25,RMSE,0.00012678366632657453
104919.0,week_25,MedAE,0.00010562249251455013
104919.0,week_25,MAPE,95.77342902405526
104919.0,week_25,sMAPE,183.8454254665046
104919.0,week_25,QLIKE,22.430052193821634
104919.0,week_26,R2,-3.4801600108213995
104919.0,week_26,MSE,2.4720401040491352e-08
104919.0,week_26,RMSE,0.00015722722741462865
104919.0,week_26,MedAE,0.0001150651114286117
104919.0,week_26,MAPE,95.44249044742368
104919.0,week_26,sMAPE,182.6705288701991
104919.0,week_26,QLIKE,22.19530408551961
104919.0,week_27,R2,-9.507972675203796
104919.0,week_27,MSE,1.288689574141166e-07
104919.0,week_27,RMSE,0.0003589832272044428
104919.0,week_27,MedAE,0.00031646432169243725
104919.0,week_27,MAPE,97.1718314618679
104919.0,week_27,sMAPE,189.02277477259787
104919.0,week_27,QLIKE,33.92149241078203
104919.0,week_28,R2,-6.831563662827559
104919.0,week_28,MSE,2.442928757049869e-08
104919.0,week_28,RMSE,0.00015629871263225009
104919.0,week_28,MedAE,0.00013260835414617578
104919.0,week_28,MAPE,96.77929299522235
104919.0,week_28,sMAPE,187.5628729431317
104919.0,week_28,QLIKE,30.74358312466205
104919.0,week_29,R2,-8.16978497915805
104919.0,week_29,MSE,4.2577755181208733e-08
104919.0,week_29,RMSE,0.00020634377911923763
104919.0,week_29,MedAE,0.0001842758404612397
104919.0,week_29,MAPE,96.17867516025481
104919.0,week_29,sMAPE,185.33648906688867
104919.0,week_29,QLIKE,25.11587632489907
104919.0,week_3,R2,-4.815255006684859
104919.0,week_3,MSE,5.900149070983576e-08
104919.0,week_3,RMSE,0.00024290222458807527
104919.0,week_3,MedAE,0.00019569830288365838
104919.0,week_3,MAPE,95.71494648901734
104919.0,week_3,sMAPE,183.73395185055585
104919.0,week_3,QLIKE,25.51060448305561
104919.0,week_30,R2,-4.791667947320003
104919.0,week_30,MSE,1.8656884052669245e-08
104919.0,week_30,RMSE,0.00013659020481963282
104919.0,week_30,MedAE,0.00010398045081438742
104919.0,week_30,MAPE,95.84508039004834
104919.0,week_30,sMAPE,184.12693868339173
104919.0,week_30,QLIKE,23.96527135536104
104919.0,week_31,R2,-3.319154379577741
104919.0,week_31,MSE,4.197164054451621e-08
104919.0,week_31,RMSE,0.0002048698136488541
104919.0,week_31,MedAE,0.00014292120457609094
104919.0,week_31,MAPE,97.43691433039417
104919.0,week_31,sMAPE,190.05502706493732
104919.0,week_31,QLIKE,44.50159902101586
104919.0,week_32,R2,-3.7351659696760464
104919.0,week_32,MSE,1.5471837935509167e-08
104919.0,week_32,RMSE,0.00012438584298668867
104919.0,week_32,MedAE,9.156673385571236e-05
104919.0,week_32,MAPE,94.05432048178736
104919.0,week_32,sMAPE,178.02780383705706
104919.0,week_32,QLIKE,17.64817926685303
104919.0,week_33,R2,-3.56645276378816
104919.0,week_33,MSE,1.7393763493024517e-08
104919.0,week_33,RMSE,0.00013188541804545534
104919.0,week_33,MedAE,9.963008385083922e-05
104919.0,week_33,MAPE,96.97836299574166
104919.0,week_33,sMAPE,188.3255881702119
104919.0,week_33,QLIKE,35.67639915118818
104919.0,week_34,R2,-5.049286511669749
104919.0,week_34,MSE,2.195746456929103e-08
104919.0,week_34,RMSE,0.0001481805134600735
104919.0,week_34,MedAE,0.00012142240992358484
104919.0,week_34,MAPE,96.4443277739187
104919.0,week_34,sMAPE,186.33990317320004
104919.0,week_34,QLIKE,28.815422570350893
104919.0,week_35,R2,-5.834895176653138
104919.0,week_35,MSE,4.4323347087310906e-08
104919.0,week_35,RMSE,0.00021053110717257653
104919.0,week_35,MedAE,0.00018067766723976097
104919.0,week_35,MAPE,95.70513150838032
104919.0,week_35,sMAPE,183.61547308922917
104919.0,week_35,QLIKE,22.292749182085625
104919.0,week_36,R2,-7.446833722768817
104919.0,week_36,MSE,1.0131142977341234e-07
104919.0,week_36,RMSE,0.0003182945644735586
104919.0,week_36,MedAE,0.000272372596166224
104919.0,week_36,MAPE,95.2356851483128
104919.0,week_36,sMAPE,181.89305305231954
104919.0,week_36,QLIKE,19.108444934693473
104919.0,week_37,R2,-9.49769506651582
104919.0,week_37,MSE,1.4927677711214227e-07
104919.0,week_37,RMSE,0.0003863635297386935
104919.0,week_37,MedAE,0.0003495110897404146
104919.0,week_37,MAPE,97.86941212368923
104919.0,week_37,sMAPE,191.67173133105106
104919.0,week_37,QLIKE,46.767346952581974
104919.0,week_38,R2,-5.3242388485841605
104919.0,week_38,MSE,5.959249213552864e-08
104919.0,week_38,RMSE,0.0002441157351248146
104919.0,week_38,MedAE,0.00020360738717366625
104919.0,week_38,MAPE,93.9598599965974
104919.0,week_38,sMAPE,177.34761629690203
104919.0,week_38,QLIKE,14.770917568002197
104919.0,week_4,R2,-3.2794183956383627
104919.0,week_4,MSE,5.0527465438437236e-08
104919.0,week_4,RMSE,0.0002247831520342155
104919.0,week_4,MedAE,0.00015541835301766837
104919.0,week_4,MAPE,89.17736192632299
104919.0,week_4,sMAPE,161.82117269259297
104919.0,week_4,QLIKE,10.75778027517835
104919.0,week_5,R2,-6.289212469567494
104919.0,week_5,MSE,2.1184576363556478e-08
104919.0,week_5,RMSE,0.00014554922316369978
104919.0,week_5,MedAE,0.00012567858086526108
104919.0,week_5,MAPE,94.0771116190166
104919.0,week_5,sMAPE,177.84271049916893
104919.0,week_5,QLIKE,15.427095492638161
104919.0,week_6,R2,-4.360010717744896
104919.0,week_6,MSE,1.0137934746645191e-07
104919.0,week_6,RMSE,0.0003184012365969264
104919.0,week_6,MedAE,0.00023624545790733575
104919.0,week_6,MAPE,96.45247246212463
104919.0,week_6,sMAPE,186.40193321299736
104919.0,week_6,QLIKE,32.57093520364972
104919.0,week_7,R2,-4.077136864471676
104919.0,week_7,MSE,1.665534304157234e-07
104919.0,week_7,RMSE,0.0004081095813819168
104919.0,week_7,MedAE,0.00031381348280592753
104919.0,week_7,MAPE,94.74974776477278
104919.0,week_7,sMAPE,180.15326880060962
104919.0,week_7,QLIKE,17.899945707292847
104919.0,week_8,R2,-8.94990431924087
104919.0,week_8,MSE,2.9843459907743704e-07
104919.0,week_8,RMSE,0.0005462916794876497
104919.0,week_8,MedAE,0.0004855255480955541
104919.0,week_8,MAPE,97.0593012467939
104919.0,week_8,sMAPE,188.60230967230035
104919.0,week_8,QLIKE,32.609158134810805
104919.0,week_9,R2,-7.160534224503106
104919.0,week_9,MSE,3.1878141327746316e-07
104919.0,week_9,RMSE,0.0005646073089125424
104919.0,week_9,MedAE,0.00048558931132791725
104919.0,week_9,MAPE,96.05268487704363
104919.0,week_9,sMAPE,184.87191298020394
104919.0,week_9,QLIKE,24.25448117175671
