cluster,stock,week,model,R2,RMSE,MAE,MedAE,MAPE(%),SMAPE(%),QLIKE
1,9323.0,21,cluster1_model,0.516568943178445,0.00011636650108737826,7.4728413014612e-05,5.216582966964771e-05,24.799841288068887,22.413616918123942,-7.0793666053592155
1,9323.0,22,cluster1_model,0.6897356131569954,7.643649255238448e-05,5.870682071606386e-05,5.0765498992707945e-05,23.628797925548472,20.68525142677003,-7.16112097813162
1,9323.0,23,cluster1_model,0.5208740258868931,0.0001354903744693582,7.782278497090712e-05,5.611639581185233e-05,12798.579023656466,28.94273896554649,-7.294875719734926
1,9323.0,24,cluster1_model,0.4928535897283476,0.00016240705559529076,8.55111846832241e-05,6.012722089918931e-05,16.928195734377038,17.301178365995497,-6.705762000035035
1,9323.0,25,cluster1_model,0.32918488470812324,0.00021590795900600418,7.97023005926061e-05,4.9112939399408874e-05,28.362324375245873,24.125171133664544,-7.208032311915917
1,9323.0,26,cluster1_model,0.5610657238468797,0.00011254292693930375,7.687038368068065e-05,6.321532554163316e-05,19162.647129531546,27.61531828010073,-7.193432297944266
1,9323.0,27,cluster1_model,0.5559702712273533,0.00010600818998003257,7.16938042835305e-05,5.4829625804095596e-05,21.82497789286209,20.220295963144427,-6.97334805567058
1,9323.0,28,cluster1_model,0.5738930172923014,0.00013086348126388286,8.752335810209321e-05,5.981328043746457e-05,17.384846968816063,17.168229227419957,-6.641267018986211
1,9323.0,29,cluster1_model,0.3231427638288722,0.00011828576398576519,6.558482227915186e-05,4.473170305123079e-05,19.937432289001325,18.654792105973208,-7.025225601376938
1,9323.0,30,cluster1_model,0.5853569474483815,8.813507088390843e-05,6.658127097370412e-05,5.4717331380445814e-05,20.07333680985557,18.62978685258827,-6.909083454817705
1,9323.0,31,cluster1_model,0.7286314117491571,6.601546006651343e-05,5.090477834224351e-05,4.2995948140203466e-05,18.064977985855545,16.96265274810326,-7.104185640252808
1,9323.0,32,cluster1_model,0.7391045409025763,7.899035983754352e-05,5.549070245169384e-05,4.304631892456496e-05,25.123673417116994,20.952493909708988,-7.221323647540847
1,9323.0,33,cluster1_model,0.6326520162910454,7.765049730924546e-05,5.968538030277344e-05,5.0359080440978894e-05,15.933965123670216,15.601613653213212,-6.889132358872749
1,9323.0,34,cluster1_model,0.7263055079142955,7.616778136077398e-05,5.396746259318968e-05,4.210394313411468e-05,20.524765586689416,18.147817349286505,-7.144660703587943
1,9323.0,35,cluster1_model,0.7894712689631923,7.222913067023031e-05,5.567282913071122e-05,4.702006696572617e-05,22.6639468341051,20.280739262803998,-7.205177431199018
1,9323.0,36,cluster1_model,0.7431326231460411,0.0003204031579191922,0.00019003681010531473,0.00011558417994536502,21.74707832381157,22.957454785448178,-6.25689528115229
1,9323.0,37,cluster1_model,0.5663169559636173,0.0001165824274452519,7.740319331523976e-05,6.0709859527680575e-05,15.700027402290145,15.876733148326505,-6.662662373240652
1,9323.0,38,cluster1_model,0.5987564000846619,0.00010345701837557607,6.884674911334041e-05,5.121498703882624e-05,22.633678855421483,20.209354015375954,-7.002704404723384
1,9323.0,39,cluster1_model,0.7648443745824527,0.00014535650084361967,9.445790746941962e-05,7.278203072138425e-05,15.295536164905293,15.945745990013679,-6.479773480407708
1,22753.0,2,cluster1_model,0.7694467609679733,0.00021475017349602157,0.00015119337171385315,0.00010716005720221125,18.07470899747402,20.11119334228933,-6.179152648160569
1,22753.0,5,cluster1_model,0.292427235946325,0.0001259979949355502,9.104022865005678e-05,7.403198756026621e-05,25.54144051459947,24.03313355483519,-6.857366873499099
1,22753.0,6,cluster1_model,0.502205120702301,0.00010138993887598533,7.18012666266496e-05,5.171379762642121e-05,19.93874153763536,19.16885425476068,-6.909115632410243
1,22753.0,7,cluster1_model,0.4266716838915322,0.00011830572895038597,8.722238947218451e-05,7.050679150636354e-05,20.795535716181956,20.49845503658634,-6.770566637636879
1,22753.0,8,cluster1_model,0.8243721042229559,0.00021267335893437547,0.00014303355084097457,0.00010368113499559098,15.648659042307985,17.318577462411884,-6.123655743308769
1,22753.0,10,cluster1_model,0.6465766532808914,0.00010495776892680422,7.925278556847374e-05,6.302943029972712e-05,19.454129225485516,19.451865890172403,-6.8495049485093915
1,22753.0,11,cluster1_model,0.46977141841932213,0.0005778177788834935,0.00021159579833874434,0.00010096887580931168,18.605939716309326,21.438404512973094,-6.21627912967905
1,22753.0,12,cluster1_model,0.5753052930190696,0.00015942681607810982,0.00011257550385429298,8.182343992881185e-05,18.238772513093974,20.16653999576901,-6.480824694905636
1,22753.0,14,cluster1_model,0.48999832528841436,8.010960761167715e-05,5.901085564365113e-05,4.480740378587616e-05,15.706493865488245,15.957895791020398,-6.908899527369266
1,22753.0,15,cluster1_model,0.42114598763627675,0.0001017697000976977,6.95308269478106e-05,5.473575914389195e-05,17.44976034459905,17.65277814842052,-6.867341990965183
1,22753.0,16,cluster1_model,0.5664385786230584,8.455212308592521e-05,6.35292399024554e-05,4.9735131933948654e-05,18.337251870043506,17.86769074025522,-6.963055435088667
1,22753.0,17,cluster1_model,0.6495335475525053,0.00010341067155432386,7.505761256231418e-05,6.22272615693101e-05,18.999778368782835,18.853501050020718,-6.850507534749436
1,22753.0,18,cluster1_model,0.5249618318096139,9.091643058046998e-05,6.976018790967535e-05,5.4424012523672006e-05,20.569052771130934,19.600374923726253,-6.947765166623496
1,22753.0,19,cluster1_model,0.6942759616700607,8.178113739457936e-05,6.233897261082578e-05,5.1407341213072666e-05,17.501300956580522,16.849099508033103,-6.905032130283311
1,22753.0,20,cluster1_model,0.5792595022105849,8.969156135451068e-05,6.376543037831318e-05,4.4907987396148496e-05,18.233483233748153,17.0890507715797,-6.894451381304877
1,22753.0,21,cluster1_model,0.5998266267398278,9.050179391892348e-05,6.308046544959834e-05,4.741581031137744e-05,22.22675140751915,20.016079890829314,-7.075993496310965
1,22753.0,22,cluster1_model,0.7605453021767756,7.184064761766191e-05,5.2668729352353074e-05,3.9673595036466915e-05,20.895096145947285,18.92372742443542,-7.196815929952606
1,22753.0,23,cluster1_model,0.6618680850769258,8.8457248487289e-05,6.410295877265632e-05,5.004538056622297e-05,22.145894347940985,20.202870267228214,-7.100047629361749
1,22753.0,24,cluster1_model,0.7214486444201003,0.00015795385311256408,0.00010353846211970208,7.793121335686708e-05,17.15733040042614,18.02048834986006,-6.48455804649524
1,22753.0,25,cluster1_model,0.5830492392164719,9.839907147967213e-05,6.861932294900379e-05,5.173672909548297e-05,21.39225119178306,20.159985192313062,-7.017702751154149
1,22753.0,26,cluster1_model,0.6833406323372493,8.353415667086152e-05,5.907742854929483e-05,4.563146386020572e-05,20.24167740952464,18.73371886326471,-7.120255616767715
1,22753.0,27,cluster1_model,0.6513596754372148,8.96242804987652e-05,6.342353768673574e-05,4.827857290645932e-05,16.855180161052115,16.586595655520753,-6.926970376161604
1,22753.0,28,cluster1_model,0.5985646134306497,9.854000963176975e-05,6.996476210672969e-05,5.430004300040442e-05,15.639841530159327,15.693463284480497,-6.73684132979644
1,22753.0,29,cluster1_model,0.6681682219605124,8.473990782195574e-05,6.026184764658335e-05,4.4312068454854895e-05,15.278517936731184,15.479851578177808,-6.892519610196754
1,22753.0,30,cluster1_model,0.6232234743057805,9.292592340861775e-05,6.988589212675531e-05,5.626035029113004e-05,16.31552232990301,16.577517130701143,-6.791926845207345
1,22753.0,31,cluster1_model,0.5764755543850291,8.653298824334686e-05,6.578413387539314e-05,5.2166300791652926e-05,18.051255890924715,17.648275813413726,-6.920021852675159
1,22753.0,32,cluster1_model,0.7096573652617293,7.72668802335045e-05,5.878044298526806e-05,4.885132823385757e-05,18.803761400615382,17.88536285061069,-7.041391671746183
1,22753.0,33,cluster1_model,0.579890442403281,9.503296471724093e-05,6.380481470080466e-05,4.6829080608870566e-05,15.477230401101421,15.686579657104415,-6.8822813667749765
1,22753.0,34,cluster1_model,0.7152753520114334,7.45835893630534e-05,5.783617874614631e-05,4.64410350953123e-05,20.202741725547828,18.744577095740944,-7.072530015319689
1,22753.0,35,cluster1_model,0.7138058985071545,7.810614447135018e-05,5.9447577101624445e-05,4.751883640143871e-05,18.24775667789221,17.682677696575944,-7.0127040692198435
1,22753.0,36,cluster1_model,0.6382233648241484,0.0001147488180306294,7.209592926668566e-05,4.8911264564064077e-05,15.814117829783175,16.29294316788353,-6.792292656019653
1,22753.0,37,cluster1_model,0.41946921374015256,0.00017017989128412507,8.803819192134293e-05,6.054782054017285e-05,17.228392461792986,17.957103289656846,-6.682119165036462
1,22753.0,38,cluster1_model,0.6165084859488466,9.932320895325315e-05,6.84877698829892e-05,4.3175891614463256e-05,18.907894569832578,18.650333396597464,-6.967751325676507
1,22753.0,39,cluster1_model,0.7169288692202598,0.0001339792794125749,9.29274259377659e-05,6.148336124414536e-05,17.13208455469015,17.732058107652122,-6.590447012891484
1,22951.0,15,cluster1_model,0.3442862953460991,0.00013516348295507138,8.868136860921376e-05,6.938136128317284e-05,22.64973781901465,21.835418908512633,-6.8617715322746236
1,22951.0,20,cluster1_model,0.5378243937233091,0.00013932247069713217,8.3944491796085e-05,5.88354603282213e-05,17.417956029935418,17.948245032132878,-6.7415882465199335
1,22951.0,21,cluster1_model,0.35351274174208425,0.00012904773532131184,8.025578978789375e-05,5.6635348901398227e-05,20.585038163525805,20.490993582185766,-6.93629401825939
1,22951.0,22,cluster1_model,0.3125795116165112,0.00010750125295958758,7.3736861872112e-05,5.314502540335815e-05,20.250244297773374,19.66873060179598,-6.926993026979577
1,22951.0,23,cluster1_model,0.3507404402739607,0.00013493383517727202,7.950858408513036e-05,5.600744397210296e-05,22.409246167165687,21.848376655526337,-6.980311184312283
1,22951.0,24,cluster1_model,0.45004448567416244,0.0001798679522189136,0.00012030357498764624,9.800537549246088e-05,22.109765574235492,23.51052600247476,-6.600781014119851
1,22951.0,25,cluster1_model,0.2630796954996777,0.00023733581481584864,9.693920451698812e-05,5.148916260090214e-05,24.68083534372947,23.965083629773527,-7.016612386671577
1,22951.0,27,cluster1_model,0.4580027162024921,0.0001194058651682821,7.521437893808531e-05,5.32334942997122e-05,22.663612948100987,22.312652416325452,-7.059255441113252
1,22951.0,28,cluster1_model,0.34303841598248397,0.00014241910376339113,0.00010021279879195127,6.930150262769271e-05,21.634831932084257,22.62926769550591,-6.759236209981845
1,22951.0,29,cluster1_model,0.6011416735417978,0.00017574713567906176,0.00011864279225605927,8.534920525226741e-05,19.15739250436595,20.753924964089997,-6.504524321422567
1,22951.0,31,cluster1_model,0.6102955024309844,9.333728148638022e-05,6.496819360628022e-05,4.79469960517723e-05,23.31581444311717,21.571695763953098,-7.140056558241483
1,22951.0,32,cluster1_model,0.7578302328968892,7.93172180498551e-05,5.4440815373030345e-05,4.052159117779857e-05,22.038871662705443,20.05621027610356,-7.250967500348131
1,22951.0,34,cluster1_model,0.5498408130907191,0.00010765445782503518,7.039532563564828e-05,4.640539861525372e-05,22.339515701994138,21.255477639915767,-7.0838164991563835
1,22951.0,35,cluster1_model,0.7553692770430174,7.761887062930038e-05,5.5792974665509146e-05,4.2753559346090674e-05,22.34738071511895,20.11181095497259,-7.206694931956737
1,22951.0,36,cluster1_model,0.47139037569563247,0.00017053481985188684,0.00010572109172096275,6.512991117681827e-05,19.605167072754377,21.108662707827893,-6.691775538401462
1,22951.0,37,cluster1_model,0.25040470300138606,0.00035788206222047764,0.00013150909274861546,7.284047037324337e-05,21.23404851309241,22.39784935098485,-6.634583874403412
1,50200.0,1,cluster1_model,0.5964860821758465,8.707673600778882e-05,6.536923706561077e-05,5.588558785527196e-05,20.493947666991495,19.001419606753185,-7.018068120792514
1,50200.0,2,cluster1_model,0.6205859752749282,8.89944491632949e-05,6.479211301657093e-05,5.372077523013144e-05,20.03317015607196,19.089876473135938,-7.054668819413243
1,50200.0,3,cluster1_model,0.9269930650830428,5.620769595991542e-05,4.7483518047891707e-05,4.5973988132098404e-05,30.648226022132885,25.02081417865794,-7.576899564027326
1,50200.0,4,cluster1_model,0.7227310956520276,0.00016303811512599539,0.00011311994873794641,7.674565631808506e-05,16.557525527776274,17.60454877115142,-6.383867561241037
1,50200.0,5,cluster1_model,0.925306054614103,5.888992941876563e-05,5.15155348216819e-05,4.9933042293095036e-05,34.431186555390106,28.015134478499682,-7.620676252645455
1,50200.0,6,cluster1_model,0.9142927080314872,6.866842180677165e-05,5.6850034204343343e-05,5.233902765615332e-05,41.942837269289235,32.746357413463464,-7.713544805320369
1,50200.0,7,cluster1_model,0.7730447172303148,8.107593995063412e-05,5.8687115382271014e-05,5.140254307576511e-05,26.1518590308805,23.04165883574174,-7.307474408674682
1,50200.0,8,cluster1_model,0.8106326668384343,0.00015123528897957199,0.00010817716761649324,7.580512010543842e-05,14.721456027757545,16.17139736580044,-6.3147182793236265
1,50200.0,9,cluster1_model,0.8557144627343378,0.00015974795028620843,0.00011748317983419078,8.132596924616836e-05,14.818505126729306,16.059588571631362,-6.237657102329033
1,50200.0,10,cluster1_model,0.8399098007150926,6.008833822005452e-05,4.956071989010091e-05,4.330973122400081e-05,21.296727885397875,18.931729187769534,-7.235908985601044
1,50200.0,11,cluster1_model,0.6878588252985953,7.644648224632346e-05,5.6420889247765916e-05,4.1418047427919436e-05,19.33191937272354,17.979118312883298,-7.105101055418516
1,50200.0,12,cluster1_model,0.6503424827504828,8.013387211183796e-05,5.56814854039675e-05,4.304256714812046e-05,18.854087383216488,17.757496746738983,-7.100226706144569
1,50200.0,14,cluster1_model,0.9264422184599268,6.561082330931625e-05,5.034338546718161e-05,4.887864978441031e-05,39.12814610785686,30.838792570144598,-7.771218235506174
1,50200.0,15,cluster1_model,0.9261977425504222,6.37202527057968e-05,5.2984559110304834e-05,5.208818319869113e-05,39.44226357082834,31.140175700120192,-7.724324534167145
1,50200.0,16,cluster1_model,0.9357060662469899,6.0110993208672254e-05,5.246228773694497e-05,5.4238707363511046e-05,40.33090931833973,31.64415464153116,-7.748056054566283
1,50200.0,17,cluster1_model,0.7934125598391908,7.822640697182975e-05,5.9280222023737355e-05,5.08371942568128e-05,25.045873952954732,22.309860658283586,-7.290944418624053
1,50200.0,18,cluster1_model,0.8905627607224162,6.266516901655228e-05,4.93483432372141e-05,4.444615680582135e-05,26.00969245918845,22.66280755818478,-7.469949838751731
1,50200.0,19,cluster1_model,0.9013817797561513,6.048263649240181e-05,4.827668868835973e-05,4.424741394217135e-05,25.18039338851062,21.94926805267806,-7.461164460442806
1,50200.0,20,cluster1_model,0.8196907433442602,7.03696622206887e-05,5.1021236270088426e-05,4.420799110755069e-05,23.11926522079712,19.976940922354633,-7.305471338872968
1,50200.0,21,cluster1_model,0.9159499540780759,7.370695273585306e-05,6.062917254188548e-05,6.094253407141585e-05,51.65592232572372,38.930141251923025,-7.83161729581338
1,50200.0,22,cluster1_model,0.9386782901061137,6.583845467743051e-05,5.980276302284572e-05,6.009437637150311e-05,59.47793854635175,42.42991494344049,-7.940527559891427
1,50200.0,23,cluster1_model,0.9242551013666697,7.356246738545186e-05,6.131309714335188e-05,5.851587218624199e-05,58.17339881236288,42.55751424905403,-7.9396915658829785
1,50200.0,24,cluster1_model,0.8016876982070654,7.282963751543856e-05,5.332100311169034e-05,4.3425754694061515e-05,21.50984080379083,19.4560655133856,-7.252799421852974
1,50200.0,25,cluster1_model,0.9234043424637645,7.589410813260003e-05,6.291933436875977e-05,5.968511714644044e-05,62.9038490761708,44.639103861102875,-7.981848488460989
1,50200.0,26,cluster1_model,0.9445846531461812,6.544068373935718e-05,5.570467554094388e-05,5.612610817940493e-05,57.53536219818538,42.02421673644422,-8.032810220209207
1,50200.0,27,cluster1_model,0.9321370649163216,6.991233880540404e-05,5.710009552895648e-05,5.447662460100711e-05,54.560572211545846,40.12593517798507,-7.943727373428995
1,50200.0,28,cluster1_model,0.8411331969036553,6.871710636062406e-05,5.227028969171618e-05,4.532700456431734e-05,25.034389405229724,21.64535855464984,-7.355350969178719
1,50200.0,29,cluster1_model,0.9307287292020219,6.519808933328463e-05,5.681305730548952e-05,5.582146679713467e-05,45.32222193991346,35.23856782727463,-7.811489975606345
1,50200.0,30,cluster1_model,0.906531808740128,6.275788030066665e-05,5.001029888692887e-05,4.782611786151688e-05,29.741948448247886,24.897830133398607,-7.550166483558273
1,50200.0,31,cluster1_model,0.9491359716955398,6.0602322170609574e-05,5.660672745608924e-05,5.798878650153104e-05,54.21237985380575,40.591835080418434,-7.970208511569829
1,50200.0,32,cluster1_model,0.947073313647921,6.662151858901246e-05,6.14621802060318e-05,6.450430383803704e-05,8371.501821106083,51.56071870207328,-8.12905509650225
1,50200.0,33,cluster1_model,0.9222811296744144,5.697555407386022e-05,4.65157986175632e-05,4.451749765572965e-05,28.03676607162168,23.6806333901472,-7.5570594057773635
1,50200.0,34,cluster1_model,0.9324969982530715,6.945954653699716e-05,6.099887533342435e-05,6.106570308732717e-05,60.831273247479615,43.456701047054366,-7.949123072505757
1,50200.0,35,cluster1_model,0.9491255298897815,5.755734411406802e-05,5.1800850743529496e-05,5.122726069996486e-05,44.3717148415068,34.71707735685536,-7.879681213376378
1,50200.0,36,cluster1_model,0.8165271039025948,8.369311780186997e-05,5.7584427349315735e-05,4.727746454965139e-05,27.629678323760015,23.822816179087187,-7.3924954905938876
1,50200.0,37,cluster1_model,0.6709466148154091,7.045440535838118e-05,4.864933632442781e-05,3.70770971865267e-05,16.916681683475158,15.727534855559444,-7.110142807053957
1,50200.0,38,cluster1_model,0.9273597808328241,5.602971513613674e-05,4.685580011878732e-05,4.602142896661188e-05,29.84994881720433,24.512998339364877,-7.559339198090018
1,50200.0,39,cluster1_model,0.14983197350473232,0.00014168274782930078,6.90173851091706e-05,4.698762507553296e-05,18.347645066311532,17.191703731428955,-6.946378458661545
1,104919.0,1,cluster1_model,0.6360221511452986,9.514945252653849e-05,7.184806241824847e-05,5.728495130954378e-05,17.10622011162347,16.59770471451523,-6.763604306577972
1,104919.0,2,cluster1_model,0.4977433776947934,9.52541517929904e-05,6.668600998023306e-05,4.841837874351559e-05,15.564550448906692,15.804726981727496,-6.828775543974858
1,104919.0,3,cluster1_model,0.9010595522904555,5.17099656886304e-05,4.130876762442496e-05,3.760866637583965e-05,19.37718480251267,17.29747149911027,-7.33786649241856
1,104919.0,4,cluster1_model,0.8254295896281287,0.00018097669131225712,0.00013505158745417506,9.873063503323146e-05,16.222007166706277,17.493871668480963,-6.169843607883988
1,104919.0,5,cluster1_model,0.8821535741117127,5.484239449311571e-05,4.4812129358562304e-05,3.6974842347671014e-05,20.945711732158117,18.538396125529694,-7.3153706341593585
1,104919.0,6,cluster1_model,0.8804691298956318,6.462887513661312e-05,4.683372288663223e-05,4.143627793041333e-05,23.147384791232067,20.489322383493995,-7.432211190353532
1,104919.0,7,cluster1_model,0.4771859675842678,9.21141482656662e-05,6.185850535009879e-05,4.320429930877255e-05,16.447345894940423,16.36905523158386,-6.951224702109135
1,104919.0,8,cluster1_model,0.8446985844517788,0.00023382062066278536,0.00016938708206333186,0.00012445910259027514,16.916677569965454,18.90219178473452,-5.999082519581551
1,104919.0,10,cluster1_model,0.6730315130413582,0.0001056474534345084,8.128699128948106e-05,6.377719234826473e-05,18.045572803449236,17.58981154236963,-6.695685415818838
1,104919.0,11,cluster1_model,0.7068903143847355,0.00010962887560513567,7.900983614450257e-05,5.933156871631932e-05,15.907766945182248,15.916096858136033,-6.634974235417055
1,104919.0,12,cluster1_model,0.6428084676078852,0.00010909409657825103,7.66187990425517e-05,6.000525642034095e-05,14.116420159853412,14.635478365913743,-6.578834678025616
1,104919.0,14,cluster1_model,0.8268454345097316,6.416171321109223e-05,4.522697756501441e-05,3.8179748992387183e-05,18.124226097143385,16.925998228833443,-7.2751668947258725
1,104919.0,15,cluster1_model,0.8269673591435275,6.705712181234909e-05,4.891387390767569e-05,4.227044106847378e-05,21.028007327169465,18.69888814266592,-7.274933059553324
1,104919.0,16,cluster1_model,0.88741403291495,6.121280828468011e-05,5.052218352910331e-05,4.8505952725565226e-05,25.454110120698047,22.44009883891898,-7.422370494576341
1,104919.0,17,cluster1_model,0.525725851892171,9.48133782396766e-05,6.540954831800001e-05,5.038041666903649e-05,18.124706606016673,17.566841522388476,-6.950998016281645
1,104919.0,18,cluster1_model,0.3015701387667514,8.298081005749529e-05,6.105860703595159e-05,5.047559358867395e-05,17.54324515862384,16.82450233507529,-6.945046337762284
1,104919.0,19,cluster1_model,0.7523271270410216,6.810511600007309e-05,4.963438749504568e-05,3.514335555954638e-05,16.915593585094634,16.055419118774747,-7.113728799834126
1,104919.0,20,cluster1_model,0.5948284132894652,8.592158073593862e-05,5.810771172526342e-05,4.856925293784701e-05,16.574766298370786,15.748229540232067,-6.9592946689480835
1,104919.0,21,cluster1_model,0.8374568436149012,8.417278664488688e-05,5.624871013338842e-05,4.9302856002876054e-05,31.387242529885363,26.35592014560836,-7.51576116753116
1,104919.0,22,cluster1_model,0.9192139809095298,5.554994659371108e-05,4.638838912962734e-05,4.361264193970922e-05,26.952456286544006,22.797708569544213,-7.509975781020038
