cluster,stock,week,model,R2,RMSE,MAE,MedAE,MAPE(%),SMAPE(%),QLIKE
1,104919.0,23,cluster1_model,0.8468385763882592,8.643668315691492e-05,5.710850744784382e-05,4.882601707021183e-05,33.26769526558927,27.89052354213805,-7.592046727530578
1,104919.0,24,cluster1_model,0.5959233015441134,9.235271737223698e-05,5.919581976358133e-05,4.267659759311088e-05,16.051601451215248,15.758885607223258,-6.953237494797517
1,104919.0,25,cluster1_model,0.7440621552420492,0.00010806792014036704,5.607998362117188e-05,4.612741564348877e-05,27.036475381386804,23.383003418867407,-7.4773685202696605
1,104919.0,26,cluster1_model,0.9238941248092605,6.229833465397461e-05,4.948143283576521e-05,4.539927321824179e-05,32.865055531834614,27.333904762385053,-7.674676130961873
1,104919.0,27,cluster1_model,0.9123621401360658,6.0376173312963515e-05,4.579063239744153e-05,4.0994515599678696e-05,25.87699647879581,22.48162400883764,-7.538663459697013
1,104919.0,28,cluster1_model,0.5787413628895681,9.468040564237011e-05,6.106902553171665e-05,4.369785293695637e-05,17.548018534552604,16.783965621322558,-7.006414722935499
1,104919.0,29,cluster1_model,0.905071197479139,5.990309858155496e-05,4.494133358871151e-05,4.215296255651164e-05,23.896515984585996,20.96250915041658,-7.5009764819729625
1,104919.0,30,cluster1_model,0.7865013353986382,6.759341517760605e-05,4.92242946336815e-05,4.021978498223934e-05,18.261488385724544,16.75277201880536,-7.193618739676756
1,104919.0,31,cluster1_model,0.9373357206793568,4.916304223528416e-05,4.148109818723808e-05,3.8967530085191055e-05,23.960362410066846,20.67220327580264,-7.525349776425792
1,104919.0,32,cluster1_model,0.9434160525576504,5.5809128360110945e-05,4.875977335259821e-05,5.088533999409794e-05,38.06579479258106,30.014767379814256,-7.739844399787431
1,104919.0,33,cluster1_model,0.8457145859604347,6.416693385506617e-05,4.697757368136582e-05,4.1285634693453835e-05,20.390760741145872,18.508038203251896,-7.306924934060882
1,104919.0,34,cluster1_model,0.9156838581482486,6.850343717073984e-05,5.674119564653265e-05,5.5712208961967756e-05,42.23403050515322,33.233951516555734,-7.726764653138164
1,104919.0,35,cluster1_model,0.9410102588729186,5.5384870415087056e-05,4.6071750544326253e-05,4.8546163538138034e-05,32.27960527315843,26.733982293999166,-7.6947153755570605
1,104919.0,36,cluster1_model,0.7115353972267773,9.810896542203797e-05,6.000602838721264e-05,4.472453062622211e-05,23.431458634061972,20.822973587295944,-7.2263209729668185
1,104919.0,37,cluster1_model,0.6008129938843423,6.999738683686216e-05,4.9937777480752596e-05,4.031885399892075e-05,15.866075542314507,15.046832183966174,-7.031396319925026
1,104919.0,38,cluster1_model,0.8865817361830887,6.255012551889861e-05,4.748192354981312e-05,4.23978299499453e-05,24.299658374110482,20.91645486471748,-7.396321171891256
1,104919.0,39,cluster1_model,0.3733851771811322,0.00013602297003606972,6.967755415980843e-05,4.157805546567447e-05,15.549593165259292,15.031989694460968,-6.811113376290761
2,22675.0,1,cluster2_model,0.294720428616736,0.0001664940996646747,0.00012870690708823075,0.00010658995893575291,29.170458749546867,26.745312877259984,-6.671390891323414
2,22675.0,2,cluster2_model,0.2979154868464837,0.00013674098806911684,0.00010966520890760683,9.33158710999606e-05,30.145244677526943,26.612314739576465,-6.793797017174308
2,22675.0,3,cluster2_model,0.6469745856691288,0.00011834535270469385,9.323174489946858e-05,8.544372182303109e-05,48.42566579333727,33.88343246805239,-7.200380292256796
2,22675.0,4,cluster2_model,0.568792842057718,0.0002276541361411084,0.00017809710897348955,0.00013902630132864354,28.895723431449337,26.085965120147065,-6.303259850599597
2,22675.0,5,cluster2_model,0.08477820115109513,0.00014848856235610158,0.00012079580240956006,0.0001057079835653934,36.707309596178966,29.403598497654098,-6.786236748279395
2,22675.0,6,cluster2_model,0.6711709978934015,0.00010629997465813107,8.62253078195105e-05,7.100546074610174e-05,41.121774072653935,30.374244270874602,-7.153184361615113
2,22675.0,7,cluster2_model,0.29816117765702743,0.00014081795650908911,0.0001151575273799377,0.00010104685340761172,41.2538418948156,31.82135888955585,-6.910737629384341
2,22675.0,8,cluster2_model,0.7126916534562904,0.0002847303035637042,0.000207409569847379,0.00015636834219228253,24.639894005488188,24.96864675731941,-6.07006946117004
2,22675.0,9,cluster2_model,0.7280400407107939,0.00039385078940502074,0.00027588513664651725,0.0001847799745568445,24.56661933031764,25.935553147831254,-5.863431322858032
2,22675.0,10,cluster2_model,0.251084580717052,0.00013975911166208189,0.00010848558598626704,8.631172965359107e-05,30.18003946270506,25.386848574157998,-6.742082623880725
2,22675.0,11,cluster2_model,0.527344323319793,0.0001788629228236338,0.00012101558190105717,8.836019612127523e-05,26.112636409737284,23.800111668747213,-6.6520357861808534
2,22675.0,12,cluster2_model,0.14550138583999273,0.00019569713537081045,0.0001320422256131376,0.00011240026823527866,27.25006229926223,24.277620457030714,-6.583626036965358
2,22675.0,14,cluster2_model,0.5115520348582117,0.00011613502407594939,9.428623715445773e-05,8.810243604561578e-05,36.451155235224846,29.3580352722014,-7.04165783733505
2,22675.0,15,cluster2_model,0.620534218100637,0.00012155860713350812,9.205948359247861e-05,8.346268804363167e-05,41.45885245642393,32.043943148194195,-7.196793280186287
2,22675.0,16,cluster2_model,0.608181417825443,0.00012948533935129333,9.949057101488712e-05,8.54884434447071e-05,45.656205470649326,34.39100811307668,-7.216914687448103
2,22675.0,17,cluster2_model,0.4888599598172382,0.00013962760880729686,0.000105286023120232,8.44022712750168e-05,26.795746879247833,23.51891713393641,-6.731288403104675
2,22675.0,18,cluster2_model,0.21109705863628103,0.0001239147148123341,0.00010011722230319316,8.066888085760517e-05,30.337007851876706,25.13902549978288,-6.823989190401911
2,22675.0,19,cluster2_model,0.587896606453815,0.0001128018388967689,9.396044973829851e-05,8.453083393245307e-05,43.346862990810955,31.235698697652094,-7.070935049195665
2,22675.0,20,cluster2_model,0.4863670272641861,0.00011411753192731232,8.754394569853471e-05,6.64911308053752e-05,31.59409729857665,26.026771570781946,-7.0164517892952825
2,22675.0,21,cluster2_model,0.7096205140270772,0.00012782960875788754,9.640906862689333e-05,8.157665345852856e-05,58.65483014573929,39.90516344603904,-7.36767037836105
2,22675.0,22,cluster2_model,0.7789266930846406,0.00010689629919659082,9.11024256478011e-05,8.332103813788758e-05,55.25997917989619,38.61577457486155,-7.3890133068235055
2,22675.0,23,cluster2_model,0.6930401614640194,0.00012533599549176646,9.606331657659635e-05,8.47422678521601e-05,54.62452839381054,37.593588182167,-7.307937945433332
2,22675.0,24,cluster2_model,0.5184349760518466,0.0001154117421429308,8.938761505174036e-05,7.451729400699883e-05,31.521553900428316,26.17734733384066,-7.011174220755155
2,22675.0,25,cluster2_model,0.5934302777223266,0.00013700240064522484,9.532684926223453e-05,7.476025144765454e-05,43.58025549548304,32.46016371328736,-7.210616812585537
2,22675.0,26,cluster2_model,0.7396676817110748,9.834865059060209e-05,7.967098757291719e-05,7.049126321966406e-05,38.81681976922495,29.889016515857282,-7.237968291685925
2,22675.0,27,cluster2_model,0.587364796970794,0.00012159144831522016,9.741423902920714e-05,8.344693338381044e-05,37.299235067247054,29.746955253208966,-7.001153778343516
2,22675.0,28,cluster2_model,0.4579570045166679,0.00013242403830571967,0.00010448055084714836,8.68212983544135e-05,31.999409194750612,26.59150679177204,-6.854521860641664
2,22675.0,29,cluster2_model,0.6620577693013006,0.00011228077744881622,9.243598677884298e-05,8.116420269222673e-05,45.648792955310135,33.500099733823504,-7.197030466117847
2,22675.0,30,cluster2_model,0.037313184486277295,0.0001950503529770771,0.0001359827956431714,9.960178529278647e-05,34.11231886366804,27.775413200137773,-6.725568956598952
2,22675.0,31,cluster2_model,0.7590565698581457,0.00010634492513067335,8.853191778393877e-05,8.158367373154094e-05,52.19955667615939,36.655015637819844,-7.320715547239518
2,22675.0,32,cluster2_model,0.832419747800532,9.355789900622196e-05,7.801534227659234e-05,7.0738071342171e-05,50.06053136548883,35.09050252055062,-7.422243653326354
2,22675.0,33,cluster2_model,0.5925212480350208,0.0001074279351013339,8.509573237142552e-05,7.793648433634952e-05,34.54073019825712,27.68539835515047,-7.0830159552106755
2,22675.0,34,cluster2_model,0.79311989484128,0.00010832755264943931,9.227363085864456e-05,8.617424973132377e-05,61.300599551486435,41.031072775925765,-7.445310958737441
2,22675.0,35,cluster2_model,0.7377205924046992,0.00010320273382288297,8.026326530552471e-05,7.12231888121432e-05,40.18241285808731,30.355083735450727,-7.234204004117951
2,22675.0,36,cluster2_model,0.49321770981368773,0.00012597228916976777,9.31349358047442e-05,7.39056333321441e-05,39.86065964402429,29.79261353700442,-7.064350119576193
2,22675.0,37,cluster2_model,0.472124493654676,0.00011699515507764192,9.153962302028638e-05,7.273837669528454e-05,36.414887099790235,28.018766879878008,-7.00800753268688
2,22675.0,38,cluster2_model,0.6271856742168019,0.0001108637959546744,8.954449022837322e-05,7.734298357025293e-05,40.236002187835915,31.004068401690798,-7.161774400113434
2,22675.0,39,cluster2_model,0.37839147414230867,0.00014515848329291515,0.00010876424505028602,8.865675544517229e-05,32.989063377106746,27.836132336621354,-6.851310025541375
2,22729.0,1,cluster2_model,0.3556114821996488,0.00023547950401464938,0.00016582009511514372,0.00012594011129445326,41.18682818949163,32.711786795234744,-6.5894314467303605
2,22729.0,2,cluster2_model,0.21540379263118314,0.0002245157195543425,0.00016930054526880412,0.00014796011495283036,51.009501700043714,36.48824349698389,-6.635725263583335
2,22729.0,3,cluster2_model,0.1690234725020785,0.00021196528296697222,0.00016078035973518664,0.00012639372993428877,67.4850407911604,42.989689341715035,-6.851850702682575
2,22729.0,5,cluster2_model,0.21704066703867686,0.00020078460543833553,0.0001518489409683621,0.00011038699874134857,60.32920507227831,39.13186141566421,-6.792894000328096
2,22729.0,6,cluster2_model,0.25480442959317595,0.0001801626468202405,0.0001357957413875154,0.00010862827539117839,63.14362574541197,39.729026938567344,-6.914797910720268
2,22729.0,7,cluster2_model,0.3824894117978753,0.0002588412971597116,0.0002020193436301661,0.00016026395566678446,56.61619275498838,39.55534535460895,-6.503237539781538
2,22729.0,8,cluster2_model,0.5738430661499958,0.0004950574304449754,0.0003314560446879662,0.00022420469161389494,31.50754175241116,32.37133732254999,-5.887662966903202
2,22729.0,9,cluster2_model,0.7362856886949469,0.0004191097909834635,0.0003205651684625341,0.0002491868383519171,28.4795556830936,29.49706878877127,-5.812416015787194
2,22729.0,10,cluster2_model,0.39902099414318704,0.0002204280819620982,0.00016106300301469334,0.00013577124136299814,35.46382284150258,31.13537437204485,-6.529862733605537
2,22729.0,11,cluster2_model,0.48607915730884077,0.00021979531301367022,0.0001589295961448792,0.00013983299408287044,31.117846260609888,27.32019112639254,-6.422040032188298
2,22729.0,12,cluster2_model,0.39088940609172995,0.000206453226088424,0.0001596549603270363,0.00012862809105161844,33.43585294169944,29.256720839865224,-6.489283885923371
2,22729.0,14,cluster2_model,0.36859567452161424,0.0001538586047782399,0.00011438526216919819,9.223598292755326e-05,49.22539252558061,35.13180085785125,-7.017018870542194
2,22729.0,15,cluster2_model,0.6028002639612617,0.0001254769408510478,9.688108145954198e-05,8.268163770413494e-05,46.286596924060916,33.232659707773884,-7.1345478848376045
2,22729.0,16,cluster2_model,0.35346044782750496,0.0001405750013860228,0.00011177682030364872,0.00010139695412847098,42.09936064426968,33.63947147580802,-7.00845782120257
2,22729.0,17,cluster2_model,0.25136007265646976,0.00022732272123192002,0.00014861782234276523,9.720876998921366e-05,46.99244253461023,34.44642553505923,-6.863276643331298
2,22729.0,18,cluster2_model,0.26608363433394333,0.0001612198909706299,0.00013165439728460545,0.00011515613743532597,72.05809333635335,41.62789621089348,-6.993880578240626
2,22729.0,19,cluster2_model,0.4949753851716878,0.00016040856054176306,0.0001251057930793299,0.00010888664163373214,66.51112890051888,41.700794598784455,-7.080190462363305
2,22729.0,20,cluster2_model,0.16701068531453467,0.00019485352428471616,0.00013309659006573523,0.00010456426110939436,48.21432092255258,36.02659347488561,-6.9078077798886675
2,22729.0,21,cluster2_model,0.6267250139134874,0.00017265588128353534,0.00012167976409670997,0.00010060807466823509,111.84680552260863,52.82165867802734,-7.3945755037622
2,22729.0,22,cluster2_model,0.639199299142449,0.00015836198273684905,0.00012687971083489964,0.00011363864284225825,146.76641350759482,58.67427027183406,-7.414264990830535
2,22729.0,23,cluster2_model,0.7232793176176715,0.00013739917096250028,0.00011365770100475742,0.00011291164064185021,105.31208558200507,55.0413852654235,-7.482059774779926
2,22729.0,24,cluster2_model,0.4622083720967035,0.00020200320475123829,0.00012582174050644224,0.0001013967616117828,74.23212258400129,41.57345223522126,-7.142427735503972
2,22729.0,25,cluster2_model,0.47975075233506537,0.00021950186147522995,0.00013264726340609772,0.00010828735013868901,130.55709858505938,55.94758108996155,-7.463084660781922
2,22729.0,26,cluster2_model,0.6531779229958283,0.0001422161611864854,0.00010951292715028262,9.483790689896901e-05,71.83970080680521,46.19490193919535,-7.348264284647816
2,22729.0,27,cluster2_model,0.7433753056821166,0.00013971920838553735,0.00011610414798032682,0.00011734020135564507,13180.949640104012,60.257497303779836,-7.545162819096087
2,22729.0,28,cluster2_model,0.5373820630581214,0.00016267248287017217,0.00012433135014210575,0.00011360552446099305,81.7559271015165,48.6435756451593,-7.271399502372112
2,22729.0,29,cluster2_model,0.6074268426004025,0.00013182338001303763,0.0001032002337811864,9.446097331019431e-05,70.14985432655367,40.09697562838573,-7.218957434653321
2,22729.0,30,cluster2_model,0.563922033958652,0.00014226893487418076,0.00011343893593349656,0.00010549614996874224,86.87830436805596,44.382173822210106,-7.2077678250744714
2,22729.0,31,cluster2_model,0.6644946756076625,0.00014011386493818805,0.00011416793924853068,9.689461711521163e-05,107.03851078170827,50.063690790156336,-7.361329165093932
2,22729.0,32,cluster2_model,0.7737455273847315,0.00013888881413767697,0.00012124998889028283,0.0001253218330379978,14114.523261655628,68.53284416904562,-7.661630326823919
2,22729.0,33,cluster2_model,0.421403303073009,0.00015219047317242918,0.00011825923154131431,9.848729849371622e-05,58.75035443624075,39.59348680237249,-7.088134699973936
2,22729.0,34,cluster2_model,0.6876083134932623,0.00011893775543322088,9.532180943682974e-05,8.473417779748555e-05,60.4386528361601,38.577140133251746,-7.284389797371538
2,22729.0,35,cluster2_model,0.7009000982811784,0.0001243424760774671,0.00010466413419802911,0.00010227725986577717,71.49598190654196,44.40499220204298,-7.319569711134793
2,22729.0,36,cluster2_model,0.4468726496288906,0.0001890516548787088,0.00013595026120494637,0.00010471982042522487,38.97303726372879,32.45343412717715,-6.76163562698901
2,22729.0,37,cluster2_model,0.13419986736406497,0.00022009831437985579,0.00012459573550512143,8.838540233455904e-05,44.0251790054556,32.56325743812609,-7.00104089040618
2,22729.0,38,cluster2_model,0.4628181290704191,0.00015329401518865011,0.00012057507039209041,9.471749275871165e-05,66.26925988335262,40.95167352020946,-7.146013819928779
2,22729.0,39,cluster2_model,0.3723305294262561,0.00017677733106311676,0.0001297916948786821,0.0001029350397094099,41.1499417728633,32.481446851387496,-6.829613674136221
2,22771.0,2,cluster2_model,0.3534574222760781,0.000315244531646842,0.00020464663501891506,0.00015147316269020425,34.29848700819109,30.28080342944715,-6.3625627464484875
2,22771.0,6,cluster2_model,0.38070896685673583,0.00018627115727998578,0.00013743336521835435,9.836744686963906e-05,43.06078642454786,31.752531842793026,-6.769044843543821
2,22771.0,7,cluster2_model,0.2337837319444288,0.00016744042683646383,0.00012564455831304058,9.53912771402102e-05,30.517823223073343,26.582254656820137,-6.672092317689557
2,22771.0,14,cluster2_model,0.20148947754451418,0.0001593680678823754,0.00011970562949268813,9.930662428422679e-05,37.03761643084063,29.025560726384782,-6.760091226588507
2,22771.0,17,cluster2_model,0.27921243272858287,0.0002459874132155486,0.00016125031792545017,0.00012246706596262094,35.95622494240375,28.989624672271834,-6.547478513954223
2,22771.0,20,cluster2_model,0.18265153270206647,0.00019267471862031936,0.00012257515554911432,8.738620700853808e-05,38.102608796259986,28.431275293989266,-6.758591117275477
2,22771.0,21,cluster2_model,0.38149663470354245,0.0001667064258122307,0.00011304993718577006,9.172787524121037e-05,38.273666987903994,30.53215511414027,-6.938717025291211
2,22771.0,22,cluster2_model,0.5090524764221768,0.00012432745117857275,9.753581104221289e-05,6.92639527966139e-05,40.32753306069439,30.048086151373155,-7.000919009004088
2,22771.0,23,cluster2_model,0.4496814526561168,0.00014842388125330775,0.00010953437023132928,8.980459732712756e-05,53.169114243423564,36.42051630867223,-7.127129305309207
2,22771.0,24,cluster2_model,0.12791751314897692,0.00034808028099498446,0.00015196869895691922,0.00011396825790259508,35.688324379561074,29.751438370746847,-6.661219770936901
2,22771.0,25,cluster2_model,0.3445233153578955,0.00021388213259945378,0.00012822640697931933,9.874593420721376e-05,43.86630891277301,34.66085961932473,-6.997738802726662
2,22771.0,26,cluster2_model,0.527047408772103,0.0001231413077548919,9.63873572167332e-05,8.518967462229881e-05,40.22428299226479,30.93568323699071,-7.043080544357847
2,22771.0,27,cluster2_model,0.47018834767409745,0.00015087942999991187,0.00011030280206011632,8.785740585864566e-05,41.93070184796413,33.362478723883086,-7.093522937193251
2,22771.0,28,cluster2_model,0.3502445904976972,0.00018820992217017006,0.00012736825996404198,9.0151514348956e-05,37.64654417181515,30.712457812079393,-6.853440944838658
2,22771.0,30,cluster2_model,0.3726595213627304,0.00014286119468275173,0.00010792838917339143,8.561251427517437e-05,36.535933914184085,29.100089463480995,-6.866732924653363
2,22771.0,31,cluster2_model,0.5092745717835835,0.00014985496692100064,0.00011346348788336647,9.041023861667404e-05,57.29332595393599,38.92949864816161,-7.135884888384122
2,22771.0,32,cluster2_model,0.5117117916855043,0.0001447907816001219,0.00011572558079044852,9.583832558501492e-05,61.30348770273678,40.34443285324177,-7.1750307052022
2,22771.0,33,cluster2_model,0.5425022038980469,0.00014989691234721823,0.00010681404098527492,8.002492797514561e-05,36.67620345229431,29.204525551275477,-6.9631162544540075
2,22771.0,34,cluster2_model,-0.016040064862768988,0.0002248349660181176,0.00016126834315223392,0.00012765154975025742,57.528007860689,41.18428652738642,-6.9510729873690025
2,22771.0,35,cluster2_model,0.5269825524524675,0.00012581332253242623,0.00010039145349082952,9.01861586565623e-05,34.804902095161154,28.240162241119084,-6.942197949414521
2,22771.0,37,cluster2_model,0.2594052297446463,0.0002300288639981764,0.00012520830796439387,8.829091865241173e-05,34.17536580995213,28.703927873380785,-6.7938258713758195
2,48219.0,6,cluster2_model,0.4065738577616185,0.00016763885211138502,0.00013020750700429225,0.00010778854787869832,33.07350617629645,26.697920156945276,-6.659827827540979
2,48219.0,14,cluster2_model,0.4566878331657598,0.00015713678193606572,0.00012135136547162704,0.00010060827067827015,34.873595164838314,28.728038628456304,-6.7505422865689155
2,48219.0,17,cluster2_model,0.5894761171644529,0.0002216198878506765,0.00017223532540816577,0.00014199093355587257,30.241754345381977,27.019811631667306,-6.354687919582769
2,48219.0,21,cluster2_model,0.3328563237864214,0.00020254829794559467,0.00015611442084950138,0.00011645253087280455,35.69465678107662,29.572100093413596,-6.572449647590068
2,48219.0,22,cluster2_model,0.3061192892794462,0.0001389428442346573,0.00011362089779063606,0.00010257447093072551,37.276492813997955,30.031929970018673,-6.880634477863497
2,48219.0,23,cluster2_model,0.2206472009632442,0.00017357800005949684,0.00013282280360808602,0.00010357756843112521,40.15312875968386,32.57484939882959,-6.8146337178105085
2,48219.0,25,cluster2_model,0.31013595161522056,0.0002073794628723077,0.0001445899080625206,0.00010785689726135685,38.81880819221246,31.356013408043914,-6.712251643592751
2,48219.0,26,cluster2_model,0.5026277810745587,0.0001320326233973548,0.0001067925162441211,9.197156139628377e-05,41.297973098515335,33.30036677625079,-7.041111287400192
2,48219.0,30,cluster2_model,0.2991287247162938,0.0001980288836959486,0.00015065722801982723,0.00011340745903854271,56.90917279914275,34.388649219444126,-6.726014908973076
2,48219.0,32,cluster2_model,0.4361632617113712,0.00016233169022720687,0.00011984189306076044,9.994527529329987e-05,35.07887502523706,29.16221735694392,-6.8521204433854095
2,48219.0,34,cluster2_model,0.34944346169174256,0.00016095633973761315,0.00011608162831420946,9.318196045310567e-05,34.93621142339202,28.997030557381642,-6.859377977398496
2,48219.0,35,cluster2_model,0.4915651898518759,0.00012923334812367998,9.674739455265778e-05,7.222411860152185e-05,28.120230197903233,23.504836163165884,-6.8095879882642745
2,48219.0,36,cluster2_model,0.5653902894586975,0.00019810208424163344,0.0001250408800070738,9.685349314300163e-05,35.39403916022395,28.48762546874116,-6.78040838570099
2,48219.0,37,cluster2_model,0.47295544576740767,0.00019582979581365804,0.00015318802619061268,0.00013126118704024416,30.17506281573991,26.621854328688975,-6.454801740204414
